"path","bytes","sha256"
".gitignore","694","4e57c45417232a4682fb820e24caccd1a056ba878ff08998732c895fd6259bb8"
"checkpoints/contact_pretrain_global_deoverlap_r80_l80.pth","28512154","c78788635019edfc6c6aa6b2b26e96c412db1505f3eba0172c4ef0c0e35b8793"
"checkpoints/contact_pretrain_rna_only_500_shuffle.pth","20131974","076282fa7468f74eab9ea49f2a75b4b5b98e3ed30f1b9cadad6ac2f63a24f516"
"checkpoints/contact_pretrain_rna_only_500.pth","20129822","85dee72446670a870537898d36a8d785cdd1cb22529eeea279128899d90eea47"
"checkpoints/README.md","383","458924e3f46519367baf4c451ff370abcf9ea5d7357a4818ba26158f5e54babe"
"checkpoints/SHA256SUMS.txt","323","6016a9ae2284a9ee05c572eaecc38d4e236d0331a793b9113133c58b2697d9f8"
"CONTACT_PRETRAINING.md","4545","a17f9a67371c33e820e9a98d6a1d4c4143c5f23f6245493aa93c440b2b1c94ad"
"data/__init__.py","505","238c83c352a350812fe825f62de2dda1606b69b6eadfcc2ea90f4b601962b9bb"
"data/feature.py","7473","a673a275bc71ae84011c31c187ac51270c409b4f606a192a607378b64abd1e39"
"data/pdb_contact_dataset.py","5346","b2af07f8ab80925084a4df9f4117c01e56b9ead67223da40f420ab8b8539f9da"
"data/pdb_contacts/metadata_rna_only_500.csv","53579","6be5b1f99a7399a9c780c089566f4f4f6ccc397991d9ce3eb23170626774aeb4"
"data/pdb_contacts/pdb_ids_rna_only_500.txt","3000","59f02c54dd14dce92c67b02430425c92e26434d628913105e5537f5ff8ebb83f"
"data/process_data_molecule.py","6752","19cb3b8d2344471b0e54a28e33c0f5059346ded0291f99b5d286dfaa670c1229"
"data/process_data_rna.py","4006","b32eca0a516e696c9010464c2b81f01447d0242bb166832bbb0141974c9199f1"
"data/process_independent_mole.py","7024","a702a68ea70e901549fe81715ec55f24af8f1cfa73457f190e4ca592bbeae14d"
"data/process_independent_rna.py","2730","875e91fcc175b8680397d16cb2c7ea490dba575219bcfbef134adfd261c7304d"
"data/README.md","949","6a90c38df5f368daf8241ab8d47b47aa396d48bae6d2e73f150baf0fae26a952"
"data/smiles_vocab.pkl","1446","21a66c850a3222547ec0fbd30c05fe587d66d22d3de2ee2195c58250fe486fb7"
"data/tokenizer/tokenizer.py","1183","05393d616030261b05eab11af47277ab1d229c607ff5b8fc31e4602b5fdfc988"
"data/vocab.py","6134","9cce2146b2a6905534cb56ee9d79e483bcc177a58d9a21388f3d600a9ca837e0"
"environment.yml","7514","60bc8af08fdeff44c5150ee8383aa82919eeb16984960d6fe7590c0e1ccbbe21"
"main_blind.py","9739","e892e60591812cb38a4a347a8ee70d9f2ecbd313469fbe5dad7fdecd52239d27"
"main_cv.py","9572","7e53efffc9d0c723c4c33ea9e871607870d4a00d35ec9a4ae12d8711b8bb3ca0"
